timeStamp,elapsed,label,responseCode,threadName,success,bytes,grpThreads,allThreads,Latency,SampleCount,ErrorCount,Hostname
1444416129609,1977,1 /,200,Thread Group 1-1,TRUE,929290,1,1,301,0,0,ubuntu
1444416131618,451,63 /scholastic/prod/serverComponent.php,200,Thread Group 1-1,TRUE,577,1,1,451,0,0,ubuntu
1444416132070,9,76 /resource/uploads_upfront/Issues/101215/issue.json,200,Thread Group 1-1,TRUE,1105,1,1,9,0,0,ubuntu
1444416128569,2437,Home,200,Thread Group 1-1,TRUE,930972,1,1,761,0,0,ubuntu
1444416132080,0,179 /issues/vIssue,Non HTTP response code: java.net.URISyntaxException,Thread Group 1-1,FALSE,947,1,1,0,0,0,ubuntu
1444416132082,5,180 /resource/templates/global/dynamic_css.cfm,200,Thread Group 1-1,TRUE,14260,1,1,4,0,0,ubuntu
1444416132088,9,182 /resource/scripts/activityMagazines.cfm,200,Thread Group 1-1,TRUE,32092,1,1,4,0,0,ubuntu
1444416132098,0,185 /scholastic/prod/serverComponent.php,Non HTTP response code: java.net.URISyntaxException,Thread Group 1-1,FALSE,1063,1,1,0,0,0,ubuntu
1444416132107,166,188 /scholastic/prod/perf.rnc,204,Thread Group 1-1,TRUE,193,1,1,0,0,0,ubuntu
1444416132274,166,189 /scholastic/prod/TagAuditBeacon.rnc,204,Thread Group 1-1,TRUE,193,1,1,0,0,0,ubuntu
1444416132080,346,Issues ID,,Thread Group 1-1,FALSE,48748,1,1,8,0,0,ubuntu
1444416132446,1705,155 /Issue-Archive,200,Thread Group 1-1,FALSE,756540,1,1,13,0,0,ubuntu
1444416134152,4,158 /resource/templates/global/dynamic_css.cfm,200,Thread Group 1-1,TRUE,14260,1,1,4,0,0,ubuntu
1444416134157,8,159 /resource/scripts/activityMagazines.cfm,200,Thread Group 1-1,TRUE,32092,1,1,8,0,0,ubuntu
1444416134166,182,165 /scholastic/prod/serverComponent.php,200,Thread Group 1-1,TRUE,577,1,1,182,0,0,ubuntu
1444416134355,16,169 /ajax/IssueArchive.cfc,200,Thread Group 1-1,TRUE,2943,1,1,16,0,0,ubuntu
1444416134394,6,168 /ajax/IssueYear.cfc,200,Thread Group 1-1,TRUE,1835,1,1,6,0,0,ubuntu
1444416132445,1921,Issue,,Thread Group 1-1,FALSE,808247,1,1,229,0,0,ubuntu
1444416134401,797,101 /cmp/upfront/sessions,200,Thread Group 1-1,TRUE,12005,1,1,426,0,0,ubuntu
1444416135200,47,103 /issues/10_12_15,200,Thread Group 1-1,TRUE,9148,1,1,46,0,0,ubuntu
1444416135248,48,104 /resource/templates/global/dynamic_css.cfm,200,Thread Group 1-1,TRUE,14260,1,1,48,0,0,ubuntu
1444416135298,49,105 /resource/scripts/activityMagazines.cfm,200,Thread Group 1-1,TRUE,32092,1,1,46,0,0,ubuntu
1444416135348,223,122 /scholastic/prod/serverComponent.php,200,Thread Group 1-1,TRUE,577,1,1,222,0,0,ubuntu
1444416135571,165,130 /scholastic/prod/perf.rnc,204,Thread Group 1-1,TRUE,193,1,1,0,0,0,ubuntu
1444416135739,170,132 /scholastic/prod/TagAuditBeacon.rnc,204,Thread Group 1-1,TRUE,193,1,1,0,0,0,ubuntu
1444416134400,1499,Send User/Pass,200,Thread Group 1-1,TRUE,68468,1,1,788,0,0,ubuntu
1444416135910,3285,137 /Videos,200,Thread Group 1-1,TRUE,764047,1,1,52,0,0,ubuntu
1444416139196,48,138 /resource/templates/global/dynamic_css.cfm,200,Thread Group 1-1,TRUE,14260,1,1,48,0,0,ubuntu
1444416139245,49,139 /resource/scripts/activityMagazines.cfm,200,Thread Group 1-1,TRUE,32092,1,1,47,0,0,ubuntu
1444416139296,183,142 /scholastic/prod/serverComponent.php,200,Thread Group 1-1,TRUE,577,1,1,183,0,0,ubuntu
1444416139480,50,144 /ajax/videoArchive.cfc,200,Thread Group 1-1,TRUE,2048,1,1,50,0,0,ubuntu
1444416135910,3615,Videos,200,Thread Group 1-1,TRUE,813024,1,1,380,0,0,ubuntu
1444416139531,55,193 /issues/vIssue/Printables,200,Thread Group 1-1,TRUE,8793,1,1,55,0,0,ubuntu
1444416139587,49,194 /resource/templates/global/dynamic_css.cfm,200,Thread Group 1-1,TRUE,14260,1,1,48,0,0,ubuntu
1444416139637,48,195 /resource/scripts/activityMagazines.cfm,200,Thread Group 1-1,TRUE,32092,1,1,46,0,0,ubuntu
1444416139692,639,203 /resource/services/coverthumb.cfm,200,Thread Group 1-1,TRUE,49521,1,1,298,0,0,ubuntu
1444416140332,181,212 /scholastic/prod/serverComponent.php,200,Thread Group 1-1,TRUE,577,1,1,181,0,0,ubuntu
1444416139530,972,Issue ID Printables,200,Thread Group 1-1,TRUE,105243,1,1,628,0,0,ubuntu
1444416140514,147,215 /resource/issues/099611DB-B084-5019-479181C73FD80744/printables-20150928141802.pdf,200,Thread Group 1-1,TRUE,1426230,1,1,16,0,0,ubuntu
1444416140514,147,215 /resource/issues/099611DB-B084-5019-479181C73FD80744/printables-20150928141802.pdf,200,Thread Group 1-1,TRUE,1426230,1,1,16,0,0,ubuntu
1444416140662,48,220 /Videos,200,Thread Group 1-1,TRUE,8462,1,1,47,0,0,ubuntu
1444416140719,48,221 /resource/templates/global/dynamic_css.cfm,200,Thread Group 1-1,TRUE,14260,1,1,47,0,0,ubuntu
1444416140768,52,222 /resource/scripts/activityMagazines.cfm,200,Thread Group 1-1,TRUE,32092,1,1,50,0,0,ubuntu
1444416140821,49,227 /ajax/videoArchive.cfc,200,Thread Group 1-1,TRUE,2048,1,1,48,0,0,ubuntu
1444416140870,181,225 /scholastic/prod/serverComponent.php,200,Thread Group 1-1,TRUE,577,1,1,181,0,0,ubuntu
1444416140661,378,220 /Videos,200,Thread Group 1-1,TRUE,57439,1,1,373,0,0,ubuntu
1444416141066,324,232 /tracker,200,Thread Group 1-1,TRUE,181,1,1,324,0,0,ubuntu
1444416141391,221,233 /tracker,200,Thread Group 1-1,TRUE,181,1,1,221,0,0,ubuntu
1444416141613,87,234 /tracker,200,Thread Group 1-1,TRUE,181,1,1,87,0,0,ubuntu
1444416141052,632,Video ID,200,Thread Group 1-1,TRUE,543,1,1,632,0,0,ubuntu
1444416141708,712,392 /b/ss/schopreprodmain/0/FAS-2.8.1-AS2/s84209887348115,200,Thread Group 1-1,TRUE,2259,1,1,456,0,0,ubuntu
1444416142429,720,393 /issues/10_12_15/Debate,200,Thread Group 1-1,TRUE,11533,1,1,718,0,0,ubuntu
1444416143152,11,400 /resource/templates/global/dynamic_css.cfm,200,Thread Group 1-1,TRUE,14260,1,1,11,0,0,ubuntu
1444416143165,51,415 /resource/scripts/activityMagazines.cfm,200,Thread Group 1-1,TRUE,32092,1,1,48,0,0,ubuntu
1444416143217,185,426 /scholastic/prod/serverComponent.php,200,Thread Group 1-1,TRUE,577,1,1,185,0,0,ubuntu
1444416141701,1679,Debate,200,Thread Group 1-1,TRUE,60721,1,1,1418,0,0,ubuntu
1444416143403,46,439 /,200,Thread Group 1-1,TRUE,13115,1,1,46,0,0,ubuntu
1444416143453,47,440 /resource/templates/global/dynamic_css.cfm,200,Thread Group 1-1,TRUE,14260,1,1,47,0,0,ubuntu
1444416143501,48,441 /resource/scripts/activityMagazines.cfm,200,Thread Group 1-1,TRUE,32092,1,1,45,0,0,ubuntu
1444416143551,46,448 /resource/uploads_upfront/Issues/101215/issue.json,200,Thread Group 1-1,TRUE,1105,1,1,46,0,0,ubuntu
1444416143598,186,446 /scholastic/prod/serverComponent.php,200,Thread Group 1-1,TRUE,577,1,1,186,0,0,ubuntu
1444416143402,373,Sign Out,200,Thread Group 1-1,TRUE,61149,1,1,370,0,0,ubuntu
1444416143785,886,1 /,200,Thread Group 1-1,TRUE,929290,1,1,6,0,0,ubuntu
1444416144674,195,63 /scholastic/prod/serverComponent.php,200,Thread Group 1-1,TRUE,577,1,1,195,0,0,ubuntu
1444416144869,5,76 /resource/uploads_upfront/Issues/101215/issue.json,200,Thread Group 1-1,TRUE,1105,1,1,5,0,0,ubuntu
1444416143785,1086,Home,200,Thread Group 1-1,TRUE,930972,1,1,206,0,0,ubuntu
1444416144885,12,179 /issues/vIssue,200,Thread Group 1-1,TRUE,9159,1,1,12,0,0,ubuntu
1444416144904,6,180 /resource/templates/global/dynamic_css.cfm,200,Thread Group 1-1,TRUE,14260,1,1,6,0,0,ubuntu
1444416144911,13,182 /resource/scripts/activityMagazines.cfm,200,Thread Group 1-1,TRUE,32092,1,1,4,0,0,ubuntu
1444416144924,191,185 /scholastic/prod/serverComponent.php,200,Thread Group 1-1,TRUE,577,1,1,190,0,0,ubuntu
1444416145115,167,188 /scholastic/prod/perf.rnc,204,Thread Group 1-1,TRUE,193,1,1,0,0,0,ubuntu
1444416145282,166,189 /scholastic/prod/TagAuditBeacon.rnc,204,Thread Group 1-1,TRUE,193,1,1,0,0,0,ubuntu
1444416144875,555,Issues ID,200,Thread Group 1-1,TRUE,56474,1,1,212,0,0,ubuntu
1444416145449,1236,155 /Issue-Archive,200,Thread Group 1-1,FALSE,756540,1,1,3,0,0,ubuntu
1444416146685,5,158 /resource/templates/global/dynamic_css.cfm,200,Thread Group 1-1,TRUE,14260,1,1,5,0,0,ubuntu
1444416146691,7,159 /resource/scripts/activityMagazines.cfm,200,Thread Group 1-1,TRUE,32092,1,1,4,0,0,ubuntu
1444416146698,183,165 /scholastic/prod/serverComponent.php,200,Thread Group 1-1,TRUE,577,1,1,183,0,0,ubuntu
1444416146882,6,169 /ajax/IssueArchive.cfc,200,Thread Group 1-1,TRUE,2943,1,1,6,0,0,ubuntu
1444416146889,5,168 /ajax/IssueYear.cfc,200,Thread Group 1-1,TRUE,1835,1,1,5,0,0,ubuntu
1444416145448,1442,Issue,,Thread Group 1-1,FALSE,808247,1,1,206,0,0,ubuntu
1444416146895,4649,101 /cmp/upfront/sessions,200,Thread Group 1-1,TRUE,12005,1,1,4248,0,0,ubuntu
1444416151551,48,103 /issues/10_12_15,200,Thread Group 1-1,TRUE,9148,1,1,47,0,0,ubuntu
1444416151599,48,104 /resource/templates/global/dynamic_css.cfm,200,Thread Group 1-1,TRUE,14260,1,1,47,0,0,ubuntu
1444416151648,50,105 /resource/scripts/activityMagazines.cfm,200,Thread Group 1-1,TRUE,32092,1,1,47,0,0,ubuntu
1444416151698,211,122 /scholastic/prod/serverComponent.php,200,Thread Group 1-1,TRUE,596,1,1,210,0,0,ubuntu
1444416151909,165,130 /scholastic/prod/perf.rnc,204,Thread Group 1-1,TRUE,193,1,1,0,0,0,ubuntu
1444416152076,180,132 /scholastic/prod/TagAuditBeacon.rnc,204,Thread Group 1-1,TRUE,193,1,1,0,0,0,ubuntu
1444416146894,5351,Send User/Pass,200,Thread Group 1-1,TRUE,68487,1,1,4599,0,0,ubuntu
1444416152257,3287,137 /Videos,200,Thread Group 1-1,TRUE,764047,1,1,47,0,0,ubuntu
1444416155546,49,138 /resource/templates/global/dynamic_css.cfm,200,Thread Group 1-1,TRUE,14260,1,1,49,0,0,ubuntu
1444416155598,55,139 /resource/scripts/activityMagazines.cfm,200,Thread Group 1-1,TRUE,32092,1,1,52,0,0,ubuntu
1444416155654,189,142 /scholastic/prod/serverComponent.php,200,Thread Group 1-1,TRUE,577,1,1,189,0,0,ubuntu
1444416155844,47,144 /ajax/videoArchive.cfc,200,Thread Group 1-1,TRUE,2048,1,1,47,0,0,ubuntu
1444416152256,3627,Videos,200,Thread Group 1-1,TRUE,813024,1,1,384,0,0,ubuntu
1444416155892,799,193 /issues/vIssue/Printables,200,Thread Group 1-1,TRUE,10495,1,1,796,0,0,ubuntu
1444416156692,7,194 /resource/templates/global/dynamic_css.cfm,200,Thread Group 1-1,TRUE,14260,1,1,7,0,0,ubuntu
1444416156700,49,195 /resource/scripts/activityMagazines.cfm,200,Thread Group 1-1,TRUE,32092,1,1,47,0,0,ubuntu
1444416156750,445,203 /resource/services/coverthumb.cfm,200,Thread Group 1-1,TRUE,47143,1,1,306,0,0,ubuntu
1444416157196,187,212 /scholastic/prod/serverComponent.php,200,Thread Group 1-1,TRUE,577,1,1,187,0,0,ubuntu
1444416155892,1487,Issue ID Printables,200,Thread Group 1-1,TRUE,104567,1,1,1343,0,0,ubuntu
1444416157384,136,215 /resource/issues/099611DB-B084-5019-479181C73FD80744/printables-20150928141802.pdf,200,Thread Group 1-1,TRUE,1426230,1,1,9,0,0,ubuntu
1444416157383,136,215 /resource/issues/099611DB-B084-5019-479181C73FD80744/printables-20150928141802.pdf,200,Thread Group 1-1,TRUE,1426230,1,1,9,0,0,ubuntu
1444416157521,47,220 /Videos,200,Thread Group 1-1,TRUE,8462,1,1,46,0,0,ubuntu
1444416157569,45,221 /resource/templates/global/dynamic_css.cfm,200,Thread Group 1-1,TRUE,14260,1,1,44,0,0,ubuntu
1444416157616,48,222 /resource/scripts/activityMagazines.cfm,200,Thread Group 1-1,TRUE,32092,1,1,47,0,0,ubuntu
1444416157665,47,227 /ajax/videoArchive.cfc,200,Thread Group 1-1,TRUE,2048,1,1,47,0,0,ubuntu
1444416157713,181,225 /scholastic/prod/serverComponent.php,200,Thread Group 1-1,TRUE,577,1,1,181,0,0,ubuntu
1444416157521,368,220 /Videos,200,Thread Group 1-1,TRUE,57439,1,1,365,0,0,ubuntu
1444416157901,86,232 /tracker,200,Thread Group 1-1,TRUE,181,1,1,86,0,0,ubuntu
1444416157988,512,233 /tracker,200,Thread Group 1-1,TRUE,181,1,1,512,0,0,ubuntu
1444416158502,985,234 /tracker,200,Thread Group 1-1,TRUE,181,1,1,985,0,0,ubuntu
1444416157895,1583,Video ID,200,Thread Group 1-1,TRUE,543,1,1,1583,0,0,ubuntu
1444416159488,650,392 /b/ss/schopreprodmain/0/FAS-2.8.1-AS2/s84209887348115,200,Thread Group 1-1,TRUE,2260,1,1,402,0,0,ubuntu
1444416160141,769,393 /issues/10_12_15/Debate,200,Thread Group 1-1,TRUE,11533,1,1,768,0,0,ubuntu
1444416160913,8,400 /resource/templates/global/dynamic_css.cfm,200,Thread Group 1-1,TRUE,14260,1,1,6,0,0,ubuntu
1444416160923,50,415 /resource/scripts/activityMagazines.cfm,200,Thread Group 1-1,TRUE,32092,1,1,47,0,0,ubuntu
1444416160974,190,426 /scholastic/prod/serverComponent.php,200,Thread Group 1-1,TRUE,577,1,1,190,0,0,ubuntu
1444416159488,1667,Debate,200,Thread Group 1-1,TRUE,60722,1,1,1413,0,0,ubuntu
1444416161165,50,439 /,200,Thread Group 1-1,TRUE,13115,1,1,49,0,0,ubuntu
1444416161218,58,440 /resource/templates/global/dynamic_css.cfm,200,Thread Group 1-1,TRUE,14260,1,1,57,0,0,ubuntu
1444416161277,51,441 /resource/scripts/activityMagazines.cfm,200,Thread Group 1-1,TRUE,32092,1,1,47,0,0,ubuntu
1444416161329,45,448 /resource/uploads_upfront/Issues/101215/issue.json,200,Thread Group 1-1,TRUE,1105,1,1,45,0,0,ubuntu
1444416161376,165,446 /scholastic/prod/serverComponent.php,200,Thread Group 1-1,TRUE,577,1,1,165,0,0,ubuntu
1444416161165,369,Sign Out,200,Thread Group 1-1,TRUE,61149,1,1,363,0,0,ubuntu
1444416161542,905,1 /,200,Thread Group 1-1,TRUE,929290,1,1,5,0,0,ubuntu
1444416162451,182,63 /scholastic/prod/serverComponent.php,200,Thread Group 1-1,TRUE,577,1,1,182,0,0,ubuntu
1444416162634,5,76 /resource/uploads_upfront/Issues/101215/issue.json,200,Thread Group 1-1,TRUE,1105,1,1,5,0,0,ubuntu
1444416161542,1092,Home,200,Thread Group 1-1,TRUE,930972,1,1,192,0,0,ubuntu
1444416162640,5,179 /issues/vIssue,200,Thread Group 1-1,TRUE,9148,1,1,4,0,0,ubuntu
1444416162645,6,180 /resource/templates/global/dynamic_css.cfm,200,Thread Group 1-1,TRUE,14260,1,1,6,0,0,ubuntu
1444416162651,9,182 /resource/scripts/activityMagazines.cfm,200,Thread Group 1-1,TRUE,32092,1,1,4,0,0,ubuntu
1444416162661,196,185 /scholastic/prod/serverComponent.php,200,Thread Group 1-1,TRUE,577,1,1,196,0,0,ubuntu
1444416162858,166,188 /scholastic/prod/perf.rnc,204,Thread Group 1-1,TRUE,193,1,1,0,0,0,ubuntu
1444416163024,167,189 /scholastic/prod/TagAuditBeacon.rnc,204,Thread Group 1-1,TRUE,193,1,1,0,0,0,ubuntu
1444416162639,549,Issues ID,200,Thread Group 1-1,TRUE,56463,1,1,210,0,0,ubuntu
1444416163192,1777,155 /Issue-Archive,200,Thread Group 1-1,FALSE,756540,1,1,5,0,0,ubuntu
1444416164969,6,158 /resource/templates/global/dynamic_css.cfm,200,Thread Group 1-1,TRUE,14260,1,1,6,0,0,ubuntu
1444416164976,6,159 /resource/scripts/activityMagazines.cfm,200,Thread Group 1-1,TRUE,32092,1,1,4,0,0,ubuntu
1444416164982,182,165 /scholastic/prod/serverComponent.php,200,Thread Group 1-1,TRUE,577,1,1,182,0,0,ubuntu
1444416165165,120,169 /ajax/IssueArchive.cfc,200,Thread Group 1-1,TRUE,2943,1,1,5,0,0,ubuntu
1444416165286,100,168 /ajax/IssueYear.cfc,200,Thread Group 1-1,TRUE,1835,1,1,100,0,0,ubuntu
1444416163192,2191,Issue,,Thread Group 1-1,FALSE,808247,1,1,302,0,0,ubuntu
1444416165387,826,101 /cmp/upfront/sessions,200,Thread Group 1-1,TRUE,12005,1,1,423,0,0,ubuntu
1444416166215,51,103 /issues/10_12_15,200,Thread Group 1-1,TRUE,9148,1,1,49,0,0,ubuntu
1444416166267,49,104 /resource/templates/global/dynamic_css.cfm,200,Thread Group 1-1,TRUE,14260,1,1,49,0,0,ubuntu
1444416166318,51,105 /resource/scripts/activityMagazines.cfm,200,Thread Group 1-1,TRUE,32092,1,1,47,0,0,ubuntu
1444416166369,201,122 /scholastic/prod/serverComponent.php,200,Thread Group 1-1,TRUE,577,1,1,201,0,0,ubuntu
1444416166570,171,130 /scholastic/prod/perf.rnc,204,Thread Group 1-1,TRUE,193,1,1,0,0,0,ubuntu
1444416166742,184,132 /scholastic/prod/TagAuditBeacon.rnc,204,Thread Group 1-1,TRUE,193,1,1,0,0,0,ubuntu
1444416165387,1533,Send User/Pass,200,Thread Group 1-1,TRUE,68468,1,1,769,0,0,ubuntu
1444416166928,3957,137 /Videos,200,Thread Group 1-1,TRUE,764047,1,1,46,0,0,ubuntu
1444416170886,46,138 /resource/templates/global/dynamic_css.cfm,200,Thread Group 1-1,TRUE,14260,1,1,45,0,0,ubuntu
1444416170932,50,139 /resource/scripts/activityMagazines.cfm,200,Thread Group 1-1,TRUE,32092,1,1,49,0,0,ubuntu
1444416170983,178,142 /scholastic/prod/serverComponent.php,200,Thread Group 1-1,TRUE,596,1,1,178,0,0,ubuntu
1444416171162,47,144 /ajax/videoArchive.cfc,200,Thread Group 1-1,TRUE,2048,1,1,47,0,0,ubuntu
1444416166928,4278,Videos,200,Thread Group 1-1,TRUE,813043,1,1,365,0,0,ubuntu
1444416171210,59,193 /issues/vIssue/Printables,200,Thread Group 1-1,TRUE,10770,1,1,58,0,0,ubuntu
1444416171270,46,194 /resource/templates/global/dynamic_css.cfm,200,Thread Group 1-1,TRUE,14260,1,1,46,0,0,ubuntu
1444416171317,48,195 /resource/scripts/activityMagazines.cfm,200,Thread Group 1-1,TRUE,32092,1,1,46,0,0,ubuntu
1444416171366,511,203 /resource/services/coverthumb.cfm,200,Thread Group 1-1,TRUE,80433,1,1,263,0,0,ubuntu
1444416171879,186,212 /scholastic/prod/serverComponent.php,200,Thread Group 1-1,TRUE,577,1,1,186,0,0,ubuntu
1444416171210,850,Issue ID Printables,200,Thread Group 1-1,TRUE,138132,1,1,599,0,0,ubuntu
1444416172066,153,215 /resource/issues/099611DB-B084-5019-479181C73FD80744/printables-20150928141802.pdf,200,Thread Group 1-1,TRUE,1426230,1,1,7,0,0,ubuntu
1444416172065,153,215 /resource/issues/099611DB-B084-5019-479181C73FD80744/printables-20150928141802.pdf,200,Thread Group 1-1,TRUE,1426230,1,1,7,0,0,ubuntu
1444416172222,49,220 /Videos,200,Thread Group 1-1,TRUE,8462,1,1,47,0,0,ubuntu
1444416172275,48,221 /resource/templates/global/dynamic_css.cfm,200,Thread Group 1-1,TRUE,14260,1,1,47,0,0,ubuntu
1444416172323,50,222 /resource/scripts/activityMagazines.cfm,200,Thread Group 1-1,TRUE,32092,1,1,46,0,0,ubuntu
1444416172374,48,227 /ajax/videoArchive.cfc,200,Thread Group 1-1,TRUE,2048,1,1,48,0,0,ubuntu
1444416172423,191,225 /scholastic/prod/serverComponent.php,200,Thread Group 1-1,TRUE,596,1,1,191,0,0,ubuntu
1444416172221,386,220 /Videos,200,Thread Group 1-1,TRUE,57458,1,1,379,0,0,ubuntu
1444416172615,86,232 /tracker,200,Thread Group 1-1,TRUE,181,1,1,86,0,0,ubuntu
1444416172702,208,233 /tracker,200,Thread Group 1-1,TRUE,181,1,1,208,0,0,ubuntu
1444416172912,86,234 /tracker,200,Thread Group 1-1,TRUE,181,1,1,86,0,0,ubuntu
1444416172614,380,Video ID,200,Thread Group 1-1,TRUE,543,1,1,380,0,0,ubuntu
1444416172999,1,392 /b/ss/schopreprodmain/0/FAS-2.8.1-AS2/s84209887348115,Non HTTP response code: org.apache.http.NoHttpResponseException,Thread Group 1-1,FALSE,2068,1,1,0,0,0,ubuntu
1444416173000,738,393 /issues/10_12_15/Debate,200,Thread Group 1-1,TRUE,11533,1,1,738,0,0,ubuntu
1444416173742,7,400 /resource/templates/global/dynamic_css.cfm,200,Thread Group 1-1,TRUE,14260,1,1,6,0,0,ubuntu
1444416173750,47,415 /resource/scripts/activityMagazines.cfm,200,Thread Group 1-1,TRUE,32092,1,1,45,0,0,ubuntu
1444416173798,203,426 /scholastic/prod/serverComponent.php,200,Thread Group 1-1,TRUE,596,1,1,203,0,0,ubuntu
1444416172998,996,Debate,,Thread Group 1-1,FALSE,60549,1,1,992,0,0,ubuntu
1444416174002,45,439 /,200,Thread Group 1-1,TRUE,13115,1,1,44,0,0,ubuntu
1444416174048,47,440 /resource/templates/global/dynamic_css.cfm,200,Thread Group 1-1,TRUE,14260,1,1,47,0,0,ubuntu
1444416174096,49,441 /resource/scripts/activityMagazines.cfm,200,Thread Group 1-1,TRUE,32092,1,1,46,0,0,ubuntu
1444416174146,47,448 /resource/uploads_upfront/Issues/101215/issue.json,200,Thread Group 1-1,TRUE,1105,1,1,47,0,0,ubuntu
1444416174193,182,446 /scholastic/prod/serverComponent.php,200,Thread Group 1-1,TRUE,577,1,1,182,0,0,ubuntu
1444416174001,370,Sign Out,200,Thread Group 1-1,TRUE,61149,1,1,366,0,0,ubuntu
1444416174376,790,1 /,200,Thread Group 1-1,TRUE,929290,1,1,5,0,0,ubuntu
1444416175169,184,63 /scholastic/prod/serverComponent.php,200,Thread Group 1-1,TRUE,577,1,1,184,0,0,ubuntu
1444416175356,7,76 /resource/uploads_upfront/Issues/101215/issue.json,200,Thread Group 1-1,TRUE,1105,1,1,7,0,0,ubuntu
1444416174376,981,Home,200,Thread Group 1-1,TRUE,930972,1,1,196,0,0,ubuntu
1444416175364,705,179 /issues/vIssue,200,Thread Group 1-1,TRUE,9179,1,1,705,0,0,ubuntu
1444416176070,7,180 /resource/templates/global/dynamic_css.cfm,200,Thread Group 1-1,TRUE,14260,1,1,6,0,0,ubuntu
1444416176077,8,182 /resource/scripts/activityMagazines.cfm,200,Thread Group 1-1,TRUE,32092,1,1,5,0,0,ubuntu
1444416176085,181,185 /scholastic/prod/serverComponent.php,200,Thread Group 1-1,TRUE,577,1,1,181,0,0,ubuntu
1444416176267,220,188 /scholastic/prod/perf.rnc,204,Thread Group 1-1,TRUE,193,1,1,0,0,0,ubuntu
1444416176488,164,189 /scholastic/prod/TagAuditBeacon.rnc,204,Thread Group 1-1,TRUE,193,1,1,0,0,0,ubuntu
1444416175363,1285,Issues ID,200,Thread Group 1-1,TRUE,56494,1,1,897,0,0,ubuntu
1444416176653,1479,155 /Issue-Archive,200,Thread Group 1-1,FALSE,756540,1,1,4,0,0,ubuntu
1444416178133,6,158 /resource/templates/global/dynamic_css.cfm,200,Thread Group 1-1,TRUE,14260,1,1,4,0,0,ubuntu
1444416178139,11,159 /resource/scripts/activityMagazines.cfm,200,Thread Group 1-1,TRUE,32092,1,1,8,0,0,ubuntu
1444416178150,184,165 /scholastic/prod/serverComponent.php,200,Thread Group 1-1,TRUE,577,1,1,184,0,0,ubuntu
1444416178335,4,169 /ajax/IssueArchive.cfc,200,Thread Group 1-1,TRUE,2943,1,1,4,0,0,ubuntu
1444416178340,4,168 /ajax/IssueYear.cfc,200,Thread Group 1-1,TRUE,1835,1,1,4,0,0,ubuntu
1444416176652,1688,Issue,,Thread Group 1-1,FALSE,808247,1,1,208,0,0,ubuntu
1444416178344,1039,101 /cmp/upfront/sessions,200,Thread Group 1-1,TRUE,12005,1,1,445,0,0,ubuntu
1444416179383,46,103 /issues/10_12_15,200,Thread Group 1-1,TRUE,9148,1,1,46,0,0,ubuntu
